"165","Edonaaris",51.9036,8.0176
"166","Rior",52.1773,8.6025
"167","Flankers",52.5825,8.6778
"168","Timora",51.8507,8.0356
"169","Stic",52.6494,8.164
"170","Sluis Van",52.2665,8.854
"171","Kejim",51.7827,8.6526
"172","Dolis 3",51.5687,8.2671
"173","Seswenna",51.7721,8.5348
"174","NCW-781",51.5891,8.146
"175","Thalassia",51.7051,8.3782
"176","Devon 4",51.7659,8.3998
"177","Fnessal",52.4282,8.1615
"178","Colavas Minor",52.2022,8.2007
"179","C-Foroon",52.0354,8.4908
"180","Sarrelon IV",52.3455,8.4787
"181","Danalbeth",52.0569,8.4321
"182","Randorn 2",51.9633,8.1122
"183","Toosma",51.7108,8.5771
"184","Hosrel XI",52.4947,8.4425
"185","Tirac Munda",52.3709,8.8701
"186","Qalita Prime",52.1887,8.7288
"187","Kayri III",52.2551,7.8802
"188","Darsie",52.1129,7.9375
"189","Arporatal-Lanin",51.9209,8.7527
"190","Ceriun",52.3952,8.0681
"191","Alurion",51.9592,8.3031
"192","Nentan",52.0755,8.868
"193","Bazaar",51.6171,8.672
"194","Resht VII",52.0891,8.1587
"195","Andooweel",51.7285,8.5941
"196","Lythos Nine",52.4409,8.2709
"197","Abrion Major",52.0988,7.8945
"198","Deneter",51.9761,8.9263
"199","Asamin",52.1619,8.4546
"200","Kuat",52.5338,8.3928
"201","Intuci",51.8748,7.9207
"202","Vald",52.5206,8.6553
"203","Movris",52.3588,8.5862
"204","Helska 3",51.6734,8.7636
"205","Kluistar",51.8855,8.4869
"206","Kuar",52.4212,8.8954
